run_timestamp,read_time,raw_line
2026-04-01 19:29:03,2026-04-01 19:29:03,": ""20mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:03,"},"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""Index"": {"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_prox"": ""0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_prox"": ""0.99"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_prox"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""flex_mcp"": ""987"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""flex_pip"": ""2151"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_mid"": ""-0.02"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_mid"": ""0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:03,"},"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""Middle"": {"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_prox"": ""0.99"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_prox"": ""-0.04"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""flex_mcp"": ""85"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""flex_pip"": ""2107"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_mid"": ""-0.06"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:03,"},"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""Ring"": {"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_prox"": ""0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_prox"": ""1.01"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_prox"": ""-0.02"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""flex_mcp"": ""2170"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""flex_pip"": ""2253"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""yaw_mid"": ""-0.02"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""roll_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:03,"},"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""Pinky"": {"
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ax_prox"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""ay_prox"": ""0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:03,"""az_prox"": ""1.01"","
